name	type	mode	description
issn_l	STRING	NULLABLE	The ISSN-L identifying this source. ISSN is a global and unique ID for serial publications. However, different media versions of a given publication (e.g., print and electronic) often have different ISSNs. This is why we can’t have nice things. The ISSN-L or Linking ISSN solves the problem by designating a single canonical ISSN for all media versions of the title. It’s usually the same as the print ISSN.
publisher	STRING	NULLABLE	The name of this source’s publisher. Publisher is a tricky category, as journals often change publishers, publishers merge, publishers have subsidiaries (“imprints”), and of course no one is consistent in their naming. In the future, we plan to roll out support for a more structured publisher field, but for now it’s just a string.
publisher_id	STRING	NULLABLE	
publisher_lineage	STRING	REPEATED	
publisher_lineage_names	STRING	REPEATED	
societies	RECORD	REPEATED	Societies on whose behalf the source is published and maintained, obtained from our crowdsourced list. Thanks!
societies.organization	STRING	NULLABLE	The society organisation name.
societies.url	STRING	NULLABLE	The society URL.
summary_stats	RECORD	NULLABLE	Citation metrics for this source.
summary_stats.2yr_cited_by_count	INTEGER	NULLABLE	
summary_stats.2yr_h_index	INTEGER	NULLABLE	
summary_stats.2yr_i10_index	INTEGER	NULLABLE	
summary_stats.2yr_mean_citedness	FLOAT	NULLABLE	
summary_stats.2yr_works_count	INTEGER	NULLABLE	
summary_stats.cited_by_count	INTEGER	NULLABLE	
summary_stats.h_index	INTEGER	NULLABLE	
summary_stats.i10_index	INTEGER	NULLABLE	
summary_stats.oa_percent	FLOAT	NULLABLE	
summary_stats.works_count	INTEGER	NULLABLE	
type	STRING	NULLABLE	The type of source, which will be one of the following from the Type column: journal, repository, conference, ebook platform.
updated	TIMESTAMP	NULLABLE	The
updated_date	TIMESTAMP	NULLABLE	The last time anything in this Source object changed, expressed as an ISO 8601 date string. This date is updated for any change at all, including increases in various counts.
works_api_url	STRING	NULLABLE	A URL that will get you a list of all this Source’s Works. We express this as an API URL (instead of just listing the works themselves) because sometimes a source’s publication list is too long to reasonably fit into a single Source object.
works_count	INTEGER	NULLABLE	The number of Works this this Source hosts.
x_concepts	RECORD	REPEATED	The “x” in x_concepts is because it’s experimental and subject to removal with very little warning. We plan to replace it with a custom link to the Concepts API endpoint. The Concepts most frequently applied to works hosted by this source. Each is represented as a dehydrated Concept object, with one additional attribute:
x_concepts.display_name	STRING	NULLABLE	The English-language label of the concept.
x_concepts.id	STRING	NULLABLE	The OpenAlex ID for this concept.
x_concepts.level	INTEGER	NULLABLE	The level in the concept tree where this concept lives.
x_concepts.score	FLOAT	NULLABLE	The strength of association between this source and the listed concept, from 0-100.
x_concepts.wikidata	STRING	NULLABLE	The Wikidata ID for this concept.
